iter	Passed	Remaining
763	797	246
764	798	245
765	799	244
766	799	242
767	800	241
768	801	240
769	801	239
770	802	238
771	803	237
772	804	236
773	805	235
774	806	234
775	807	233
776	808	231
777	808	230
778	809	229
779	810	228
780	811	227
781	812	226
782	813	225
783	813	224
784	814	223
785	815	222
786	816	220
787	817	219
788	817	218
789	818	217
790	819	216
791	820	215
792	822	214
793	822	213
794	823	212
795	825	211
796	826	210
797	827	209
798	828	208
799	830	207
800	831	206
801	831	205
802	832	204
803	833	203
804	834	202
805	835	200
806	835	199
807	836	198
808	837	197
809	838	196
810	839	195
811	840	194
812	840	193
813	841	192
814	842	191
815	843	190
816	844	189
817	844	187
818	845	186
819	846	185
820	846	184
821	847	183
822	850	182
823	851	181
824	851	180
825	852	179
826	853	178
827	854	177
828	855	176
829	855	175
830	856	174
831	857	173
832	858	172
833	858	170
834	859	169
835	860	168
836	861	167
837	861	166
838	862	165
839	863	164
840	864	163
841	865	162
842	866	161
843	867	160
844	868	159
845	869	158
846	870	157
847	870	156
848	871	155
849	872	153
850	873	152
851	874	151
852	874	150
853	875	149
854	876	148
855	877	147
856	878	146
857	878	145
858	879	144
859	881	143
860	882	142
861	883	141
862	884	140
863	884	139
864	885	138
865	886	137
866	887	136
867	888	135
868	888	134
869	889	132
870	890	131
871	891	130
872	892	129
873	893	128
874	894	127
875	895	126
876	896	125
877	897	124
878	898	123
879	898	122
880	899	121
881	900	120
882	900	119
883	901	118
884	901	117
885	902	116
886	903	115
887	904	114
888	904	112
889	905	111
890	906	110
891	907	109
892	907	108
893	908	107
894	909	106
895	910	105
896	911	104
897	911	103
898	912	102
899	913	101
900	914	100
901	914	99
902	915	98
903	916	97
904	917	96
905	917	95
906	918	94
907	919	93
908	920	92
909	921	91
910	921	90
911	922	89
912	923	88
913	924	87
914	925	86
915	926	84
916	927	83
917	928	82
918	928	81
919	929	80
920	930	79
921	931	78
922	931	77
923	932	76
924	933	75
925	933	74
926	934	73
927	935	72
928	936	71
929	937	70
930	938	69
931	939	68
932	940	67
933	941	66
934	942	65
935	942	64
936	943	63
937	944	62
938	945	61
939	945	60
940	946	59
941	947	58
942	948	57
943	948	56
944	949	55
945	950	54
946	951	53
947	951	52
948	952	51
949	953	50
950	954	49
951	955	48
952	956	47
953	956	46
954	957	45
955	958	44
956	958	43
957	959	42
958	960	41
959	960	40
960	961	39
961	962	38
962	963	37
963	963	35
964	964	34
965	965	33
966	966	32
967	966	31
968	967	30
969	968	29
970	969	28
971	970	27
972	971	26
973	972	25
974	972	24
975	973	23
976	974	22
977	974	21
978	975	20
979	976	19
980	976	18
981	977	17
982	978	16
983	978	15
984	979	14
985	980	13
986	980	12
987	981	11
988	982	10
989	983	9
990	983	8
991	984	7
992	985	6
993	986	5
994	986	4
995	987	3
996	988	2
997	988	1
998	989	0
999	990	0
